chrom,window number,relative entropy
1,1872,inf
1,1873,inf
1,1874,inf
1,1875,inf
1,1876,inf
1,1877,inf
1,1878,inf
1,1879,inf
1,1880,inf
1,1881,inf
1,1882,inf
1,1883,inf
1,1884,inf
1,1885,inf
1,1886,inf
1,1887,inf
1,1888,inf
1,1889,inf
1,1890,inf
1,1891,inf
1,1892,inf
1,1893,inf
1,1894,inf
1,1895,inf
1,1896,inf
1,1897,inf
1,1898,inf
1,1899,inf
1,1900,inf
1,1901,inf
1,1902,inf
1,1903,inf
1,1904,inf
1,1905,inf
1,1906,inf
1,1907,inf
1,1908,inf
1,1909,inf
1,1910,inf
1,1911,inf
1,1912,inf
1,1913,inf
1,1914,inf
1,1915,inf
1,1916,inf
1,1917,inf
1,1918,inf
1,1919,inf
1,1920,inf
1,1921,inf
1,1922,inf
1,1923,inf
1,1924,inf
1,1925,inf
1,1926,inf
1,1927,inf
1,1928,inf
1,1929,inf
1,1930,inf
1,1931,inf
1,1932,inf
1,1933,inf
1,1934,inf
1,1935,inf
1,1936,inf
1,1937,inf
1,1938,inf
1,1939,inf
1,1940,inf
1,1941,inf
1,1942,inf
1,1943,inf
1,1944,inf
1,1945,inf
1,1946,inf
1,1947,inf
1,1948,inf
1,1949,inf
1,1950,inf
1,1951,inf
1,1952,inf
1,1953,inf
1,1954,inf
1,1955,inf
1,1956,inf
1,1957,inf
1,1958,inf
1,1959,inf
1,1960,inf
1,1961,inf
1,1962,inf
1,1963,inf
1,1964,inf
1,1965,inf
1,1966,inf
1,1967,inf
1,1968,inf
1,1969,inf
1,1970,inf
1,1971,inf
1,1972,inf
1,1973,inf
1,1974,inf
1,1975,inf
1,1976,inf
1,1977,inf
1,1978,inf
1,1979,inf
1,1980,inf
1,1981,inf
1,1982,inf
1,1983,inf
1,1984,inf
1,1985,inf
1,1986,inf
1,1987,inf
1,1988,inf
1,1989,inf
1,1990,inf
1,1991,inf
1,1992,inf
1,1993,inf
1,1994,inf
1,1995,inf
1,1996,inf
1,1997,inf
1,1998,inf
1,1999,inf
1,2000,inf
1,2001,inf
1,2002,inf
1,2003,inf
1,2004,inf
1,2005,inf
1,2006,inf
1,2007,inf
1,2008,inf
1,2009,inf
1,2010,inf
1,2011,inf
1,2012,inf
1,2013,inf
1,2014,inf
1,2015,inf
1,2016,inf
1,2017,inf
1,2018,inf
1,2019,inf
1,2020,inf
1,2021,inf
1,2022,inf
1,2023,inf
1,2024,inf
1,2025,inf
1,2026,inf
1,2027,inf
1,2028,inf
1,2029,inf
1,2030,inf
1,2031,inf
1,2032,inf
1,2033,inf
1,2034,inf
1,2035,inf
1,2036,inf
1,2037,inf
1,2038,inf
1,2039,inf
1,2040,inf
1,2041,inf
1,2042,inf
1,2043,inf
1,2044,inf
1,2045,inf
1,2046,inf
1,2047,inf
1,2048,inf
1,2049,inf
1,2050,inf
1,2051,inf
1,2052,inf
1,2053,inf
1,2054,inf
1,2055,inf
1,2056,inf
1,2057,inf
1,2058,inf
1,2059,inf
1,2060,inf
1,2061,inf
1,2062,inf
1,2063,inf
1,2064,inf
1,2065,inf
1,2066,inf
1,2067,inf
1,2068,inf
1,2069,inf
1,2070,inf
1,2071,inf
1,2072,inf
1,2073,inf
1,2074,inf
1,2075,inf
1,2076,inf
1,2077,inf
1,2078,inf
1,2079,inf
1,2080,inf
1,2081,inf
1,2082,inf
1,2083,inf
1,2084,inf
1,2085,inf
1,2086,inf
1,2087,inf
1,2088,inf
1,2089,inf
1,2090,inf
1,2091,inf
1,2092,inf
1,2093,inf
1,2094,inf
1,2095,inf
1,2096,inf
1,2097,inf
1,2098,inf
1,2099,inf
1,2100,inf
1,2101,inf
1,2102,inf
1,2103,inf
1,2104,inf
1,2105,inf
1,2106,inf
1,2107,inf
1,2108,inf
1,2109,inf
1,2110,inf
1,2111,inf
1,2112,inf
1,2113,inf
1,2114,inf
1,2115,inf
1,2116,inf
1,2117,inf
1,2118,inf
1,2119,inf
1,2120,inf
1,2121,inf
1,2122,inf
1,2123,inf
1,2124,inf
1,2125,inf
1,2126,inf
1,2127,inf
1,2128,inf
1,2129,inf
1,2130,inf
1,2131,inf
1,2132,inf
1,2133,inf
1,2134,inf
1,2135,inf
1,2136,inf
1,2137,inf
1,2138,inf
1,2139,inf
1,2140,inf
1,2141,inf
1,2142,inf
1,2143,inf
1,2144,inf
1,2145,inf
1,2146,inf
1,2147,inf
1,2148,inf
1,2149,inf
1,2150,inf
1,2151,inf
1,2152,inf
1,2153,inf
1,2154,inf
1,2155,inf
1,2156,inf
1,2157,inf
1,2158,inf
1,2159,inf
1,2160,inf
1,2161,inf
1,2162,inf
1,2163,inf
1,2164,inf
1,2165,inf
1,2166,inf
1,2167,inf
1,2168,inf
1,2169,inf
1,2170,inf
1,2171,inf
1,2172,inf
1,2173,inf
1,2174,inf
1,2175,inf
1,2176,inf
1,2177,inf
1,2178,inf
1,2179,inf
1,2180,inf
1,2181,inf
1,2182,inf
1,2183,inf
1,2184,inf
1,2185,inf
1,2186,inf
1,2187,inf
1,2188,inf
1,2189,inf
1,2190,inf
1,2191,inf
1,2192,inf
1,2193,inf
1,2194,inf
1,2195,inf
1,2196,inf
1,2197,inf
1,2198,inf
1,2199,inf
1,2200,inf
1,2201,inf
1,2202,inf
1,2203,inf
1,2204,inf
1,2205,inf
1,2206,inf
1,2207,inf
1,2208,inf
1,2209,inf
1,2210,inf
1,2211,inf
1,2212,inf
1,2213,inf
1,2214,inf
1,2215,inf
1,2216,inf
1,2217,inf
1,2218,inf
1,2219,inf
1,2220,inf
1,2221,inf
1,2222,inf
1,2223,inf
1,2224,inf
1,2225,inf
1,2226,inf
1,2227,inf
1,2228,inf
1,2229,inf
1,2230,inf
1,2231,inf
1,2232,inf
1,2233,inf
1,2234,inf
1,2235,inf
1,2236,inf
1,2237,inf
1,2238,inf
1,2239,inf
1,2240,inf
1,2241,inf
1,2242,inf
1,2243,inf
1,2244,inf
1,2245,inf
1,2246,inf
1,2247,inf
1,2248,inf
1,2249,inf
1,2250,inf
1,2251,inf
1,2252,inf
1,2253,inf
1,2254,inf
1,2255,inf
1,2256,inf
1,2257,inf
1,2258,inf
1,2259,inf
1,2260,inf
1,2261,inf
1,2262,inf
1,2263,inf
1,2264,inf
1,2265,inf
1,2266,inf
1,2267,inf
1,2268,inf
1,2269,inf
1,2270,inf
1,2271,inf
1,2272,inf
1,2273,inf
1,2274,inf
1,2275,inf
1,2276,inf
1,2277,inf
1,2278,inf
1,2279,inf
1,2280,inf
1,2281,inf
1,2282,inf
1,2283,inf
1,2284,inf
1,2285,inf
1,2286,inf
1,2287,inf
1,2288,inf
1,2289,inf
1,2290,inf
1,2291,inf
1,2292,inf
1,2293,inf
1,2294,inf
1,2295,inf
1,2296,inf
1,2297,inf
1,2298,inf
1,2299,inf
1,2300,inf
1,2301,inf
1,2302,inf
1,2303,inf
1,2304,inf
1,2305,inf
1,2306,inf
1,2307,inf
1,2308,inf
1,2309,inf
1,2310,inf
1,2311,inf
1,2312,inf
1,2313,inf
1,2314,inf
1,2315,inf
1,2316,inf
1,2317,inf
1,2318,inf
1,2319,inf
1,2320,inf
1,2321,inf
1,2322,inf
1,2323,inf
1,2324,inf
1,2325,inf
1,2326,inf
1,2327,inf
1,2328,inf
1,2329,inf
1,2330,inf
1,2331,inf
1,2332,inf
1,2333,inf
1,2334,inf
1,2335,inf
1,2336,inf
1,2337,inf
1,2338,inf
1,2339,inf
1,2340,inf
1,2341,inf
1,2342,inf
1,2343,inf
1,2344,inf
1,2345,inf
1,2346,inf
1,2347,inf
1,2348,inf
1,2349,inf
1,2350,inf
1,2351,inf
1,2352,inf
1,2353,inf
1,2354,inf
1,2355,inf
1,2356,inf
1,2357,inf
1,2358,inf
1,2359,inf
1,2360,inf
1,2361,inf
1,2362,inf
1,2363,inf
1,2364,inf
1,2365,inf
1,2366,inf
1,2367,inf
1,2368,inf
1,2369,inf
1,2370,inf
1,2371,inf
1,2372,inf
1,2373,inf
1,2374,inf
1,2375,inf
1,2376,inf
1,2377,inf
1,2378,inf
1,2379,inf
1,2380,inf
1,2381,inf
1,2382,inf
1,2383,inf
1,2384,inf
1,2385,inf
1,2386,inf
1,2387,inf
1,2388,inf
1,2389,inf
1,2390,inf
1,2391,inf
1,2392,inf
1,2393,inf
1,2394,inf
1,2395,inf
1,2396,inf
1,2397,inf
1,2398,inf
1,2399,inf
1,2400,inf
1,2401,inf
1,2402,inf
1,2403,inf
1,2404,inf
1,2405,inf
1,2406,inf
1,2407,inf
1,2408,inf
1,2409,inf
1,2410,inf
1,2411,inf
1,2412,inf
1,2413,inf
1,2414,inf
1,2415,inf
1,2416,inf
1,2417,inf
1,2418,inf
1,2419,inf
1,2420,inf
1,2421,inf
1,2422,inf
1,2423,inf
1,2424,inf
1,2425,inf
1,2426,inf
1,2427,inf
1,2428,inf
1,2429,inf
1,2430,inf
1,2431,inf
1,2432,inf
1,2433,inf
1,2434,inf
1,2435,inf
1,2436,inf
1,2437,inf
1,2438,inf
1,2439,inf
1,2440,inf
1,2441,inf
1,2442,inf
1,2443,inf
1,2444,inf
1,2445,inf
1,2446,inf
1,2447,inf
1,2448,inf
1,2449,inf
1,2450,inf
1,2451,inf
1,2452,inf
1,2453,inf
1,2454,inf
1,2455,inf
1,2456,inf
1,2457,inf
1,2458,inf
1,2459,inf
1,2460,inf
1,2461,inf
1,2462,inf
1,2463,inf
1,2464,inf
1,2465,inf
1,2466,inf
1,2467,inf
1,2468,inf
1,2469,inf
1,2470,inf
1,2471,inf
1,2472,inf
1,2473,inf
1,2474,inf
1,2475,inf
1,2476,inf
1,2477,inf
1,2478,inf
1,2479,inf
1,2480,inf
1,2481,inf
1,2482,inf
1,2483,inf
1,2484,inf
1,2485,inf
1,2486,inf
1,2487,inf
1,2488,inf
1,2489,inf
1,2490,inf
1,2491,inf
1,2492,inf
1,2493,inf
1,2494,inf
1,2495,inf
1,2496,inf
1,2497,inf
1,2498,inf
1,2499,inf
1,2500,inf
1,2501,inf
1,2502,inf
1,2503,inf
1,2504,inf
1,2505,inf
1,2506,inf
1,2507,inf
1,2508,inf
1,2509,inf
1,2510,inf
1,2511,inf
1,2512,inf
1,2513,inf
1,2514,inf
1,2515,inf
1,2516,inf
1,2517,inf
1,2518,inf
1,2519,inf
1,2520,inf
1,2521,inf
1,2522,inf
1,2523,inf
1,2524,inf
1,2525,inf
1,2526,inf
1,2527,inf
1,2528,inf
1,2529,inf
1,2530,inf
1,2531,inf
1,2532,inf
1,2533,inf
1,2534,inf
1,2535,inf
1,2536,inf
1,2537,inf
1,2538,inf
1,2539,inf
1,2540,inf
1,2541,inf
1,2542,inf
1,2543,inf
1,2544,inf
1,2545,inf
1,2546,inf
1,2547,inf
1,2548,inf
1,2549,inf
1,2550,inf
1,2551,inf
1,2552,inf
1,2553,inf
1,2554,inf
1,2555,inf
1,2556,inf
1,2557,inf
1,2558,inf
1,2559,inf
1,2560,inf
1,2561,inf
1,2562,inf
1,2563,inf
1,2564,inf
1,2565,inf
1,2566,inf
1,2567,inf
1,2568,inf
1,2569,inf
1,2570,inf
1,2571,inf
1,2572,inf
1,2573,inf
1,2574,inf
1,2575,inf
1,2576,inf
1,2577,inf
1,2578,inf
1,2579,inf
1,2580,inf
1,2581,inf
1,2582,inf
1,2583,inf
1,2584,inf
1,2585,inf
1,2586,inf
1,2587,inf
1,2588,inf
1,2589,inf
1,2590,inf
1,2591,inf
1,2592,inf
1,2593,inf
1,2594,inf
1,2595,inf
1,2596,inf
1,2597,inf
1,2598,inf
1,2599,inf
1,2600,inf
1,2601,inf
1,2602,inf
1,2603,inf
1,2604,inf
1,2605,inf
1,2606,inf
1,2607,inf
1,2608,inf
1,2609,inf
1,2610,inf
1,2611,inf
1,2612,inf
1,2613,inf
1,2614,inf
1,2615,inf
1,2616,inf
1,2617,inf
1,2618,inf
1,2619,inf
1,2620,inf
1,2621,inf
1,2622,inf
1,2623,inf
1,2624,inf
1,2625,inf
1,2626,inf
1,2627,inf
1,2628,inf
1,2629,inf
1,2630,inf
1,2631,inf
1,2632,inf
1,2633,inf
1,2634,inf
1,2635,inf
1,2636,inf
1,2637,inf
1,2638,inf
1,2639,inf
1,2640,inf
1,2641,inf
1,2642,inf
1,2643,inf
1,2644,inf
1,2645,inf
1,2646,inf
1,2647,inf
1,2648,inf
1,2649,inf
1,2650,inf
1,2651,inf
1,2652,inf
1,2653,inf
1,2654,inf
1,2655,inf
1,2656,inf
1,2657,inf
1,2658,inf
1,2659,inf
1,2660,inf
1,2661,inf
1,2662,inf
1,2663,inf
1,2664,inf
1,2665,inf
1,2666,inf
1,2667,inf
1,2668,inf
1,2669,inf
1,2670,inf
1,2671,inf
1,2672,inf
1,2673,inf
1,2674,inf
1,2675,inf
1,2676,inf
1,2677,inf
1,2678,inf
1,2679,inf
1,2680,inf
1,2681,inf
1,2682,inf
1,2683,inf
1,2684,inf
1,2685,inf
1,2686,inf
1,2687,inf
1,2688,inf
1,2689,inf
1,2690,inf
1,2691,inf
1,2692,inf
1,2693,inf
1,2694,inf
1,2695,inf
1,2696,inf
1,2697,inf
1,2698,inf
1,2699,inf
1,2700,inf
1,2701,inf
1,2702,inf
1,2703,inf
1,2704,inf
1,2705,inf
1,2706,inf
1,2707,inf
1,2708,inf
1,2709,inf
1,2710,inf
1,2711,inf
1,2712,inf
1,2713,inf
1,2714,inf
1,2715,inf
1,2716,inf
1,2717,inf
1,2718,inf
1,2719,inf
1,2720,inf
1,2721,inf
1,2722,inf
1,2723,inf
1,2724,inf
1,2725,inf
1,2726,inf
1,2727,inf
1,2728,inf
1,2729,inf
1,2730,inf
1,2731,inf
1,2732,inf
1,2733,inf
1,2734,inf
1,2735,inf
1,2736,inf
1,2737,inf
1,2738,inf
1,2739,inf
1,2740,inf
1,2741,inf
1,2742,inf
1,2743,inf
1,2744,inf
1,2745,inf
1,2746,inf
1,2747,inf
1,2748,inf
1,2749,inf
1,2750,inf
1,2751,inf
1,2752,inf
1,2753,inf
1,2754,inf
1,2755,inf
1,2756,inf
1,2757,inf
1,2758,inf
1,2759,inf
1,2760,inf
1,2761,inf
1,2762,inf
1,2763,inf
1,2764,inf
1,2765,inf
1,2766,inf
1,2767,inf
1,2768,inf
1,2769,inf
1,2770,inf
1,2771,inf
1,2772,inf
1,2773,inf
1,2774,inf
1,2775,inf
1,2776,inf
1,2777,inf
1,2778,inf
1,2779,inf
1,2780,inf
1,2781,inf
1,2782,inf
1,2783,inf
1,2784,inf
1,2785,inf
1,2786,inf
1,2787,inf
1,2788,inf
1,2789,inf
1,2790,inf
1,2791,inf
1,2792,inf
1,2793,inf
1,2794,inf
1,2795,inf
1,2796,inf
1,2797,inf
1,2798,inf
1,2799,inf
1,2800,inf
1,2801,inf
1,2802,inf
1,2803,inf
1,2804,inf
1,2805,inf
1,2806,inf
1,2807,inf
1,2808,inf
1,2809,inf
1,2810,inf
1,2811,inf
1,2812,inf
1,2813,inf
1,2814,inf
1,2815,inf
1,2816,inf
1,2817,inf
1,2818,inf
1,2819,inf
1,2820,inf
1,2821,inf
1,2822,inf
1,2823,inf
1,2824,inf
1,2825,inf
1,2826,inf
1,2827,inf
1,2828,inf
1,2829,inf
1,2830,inf
1,2831,inf
1,2832,inf
1,2833,inf
1,2834,inf
1,2835,inf
1,2836,inf
1,2837,inf
1,2838,inf
1,2839,inf
1,2840,inf
1,2841,inf
1,2842,inf
1,2843,inf
1,2844,inf
1,2845,inf
1,2846,inf
1,2847,inf
1,2848,inf
1,2849,inf
1,2850,inf
1,2851,inf
1,2852,inf
1,2853,inf
1,2854,inf
1,2855,inf
1,2856,inf
1,2857,inf
1,2858,inf
1,2859,inf
1,2860,inf
1,2861,inf
1,2862,inf
1,2863,inf
1,2864,inf
1,2865,inf
1,2866,inf
1,2867,inf
1,2868,inf
1,2869,inf
1,2870,inf
1,2871,inf
1,2872,inf
1,2873,inf
1,2874,inf
1,2875,inf
1,2876,inf
1,2877,inf
1,2878,inf
1,2879,inf
1,2880,inf
1,2881,inf
1,2882,inf
1,2883,inf
1,2884,inf
1,2885,inf
1,2886,inf
1,2887,inf
1,2888,inf
1,2889,inf
1,2890,inf
1,2891,inf
1,2892,inf
1,2893,inf
1,2894,inf
1,2895,inf
1,2896,inf
1,2897,inf
1,2898,inf
1,2899,inf
1,2900,inf
1,2901,inf
1,2902,inf
1,2903,inf
1,2904,inf
1,2905,inf
1,2906,inf
1,2907,inf
1,2908,inf
1,2909,inf
1,2910,inf
1,2911,inf
1,2912,inf
1,2913,inf
1,2914,inf
1,2915,inf
1,2916,inf
1,2917,inf
1,2918,inf
1,2919,inf
1,2920,inf
1,2921,inf
1,2922,inf
1,2923,inf
1,2924,inf
1,2925,inf
1,2926,inf
1,2927,inf
1,2928,inf
1,2929,inf
1,2930,inf
1,2931,inf
1,2932,inf
1,2933,inf
1,2934,inf
1,2935,inf
1,2936,inf
1,2937,inf
1,2938,inf
1,2939,inf
1,2940,inf
1,2941,inf
1,2942,inf
1,2943,inf
1,2944,inf
1,2945,inf
1,2946,inf
1,2947,inf
1,2948,inf
1,2949,inf
1,2950,inf
1,2951,inf
1,2952,inf
1,2953,inf
1,2954,inf
1,2955,inf
1,2956,inf
1,2957,inf
1,2958,inf
1,2959,inf
1,2960,inf
1,2961,inf
1,2962,inf
1,2963,inf
1,2964,inf
1,2965,inf
1,2966,inf
1,2967,inf
1,2968,inf
1,2969,inf
1,2970,inf
1,2971,inf
1,2972,inf
1,2973,inf
1,2974,inf
1,2975,inf
1,2976,inf
1,2977,inf
1,2978,inf
1,2979,inf
1,2980,inf
1,2981,inf
1,2982,inf
1,2983,inf
1,2984,inf
1,2985,inf
1,2986,inf
1,2987,inf
1,2988,inf
1,2989,inf
1,2990,inf
1,2991,inf
1,2992,inf
1,2993,inf
1,2994,inf
1,2995,inf
1,2996,inf
1,2997,inf
1,2998,inf
1,2999,inf
1,3000,inf
1,3001,inf
1,3002,inf
1,3003,inf
1,3004,inf
1,3005,inf
1,3006,inf
1,3007,inf
1,3008,inf
1,3009,inf
1,3010,inf
1,3011,inf
1,3012,inf
1,3013,inf
1,3014,inf
1,3015,inf
1,3016,inf
1,3017,inf
1,3018,inf
1,3019,inf
1,3020,inf
1,3021,inf
1,3022,inf
1,3023,inf
1,3024,inf
1,3025,inf
1,3026,inf
1,3027,inf
1,3028,inf
1,3029,inf
1,3030,inf
1,3031,inf
1,3032,inf
1,3033,inf
1,3034,inf
1,3035,inf
1,3036,inf
1,3037,inf
1,3038,inf
1,3039,inf
1,3040,inf
1,3041,inf
1,3042,inf
1,3043,inf
1,3044,inf
1,3045,inf
1,3046,inf
1,3047,inf
1,3048,inf
1,3049,inf
1,3050,inf
1,3051,inf
1,3052,inf
1,3053,inf
1,3054,inf
1,3055,inf
1,3056,inf
1,3057,inf
1,3058,inf
1,3059,inf
1,3060,inf
1,3061,inf
1,3062,inf
1,3063,inf
1,3064,inf
1,3065,inf
1,3066,inf
1,3067,inf
1,3068,inf
1,3069,inf
1,3070,inf
1,3071,inf
1,3072,inf
1,3073,inf
1,3074,inf
1,3075,inf
1,3076,inf
1,3077,inf
1,3078,inf
1,3079,inf
1,3080,inf
1,3081,inf
1,3082,inf
1,3083,inf
1,3084,inf
1,3085,inf
1,3086,inf
1,3087,inf
1,3088,inf
1,3089,inf
1,3090,inf
1,3091,inf
1,3092,inf
1,3093,inf
1,3094,inf
1,3095,inf
1,3096,inf
1,3097,inf
1,3098,inf
1,3099,inf
1,3100,inf
1,3101,inf
1,3102,inf
1,3103,inf
1,3104,inf
1,3105,inf
1,3106,inf
1,3107,inf
1,3108,inf
1,3109,inf
1,3110,inf
1,3111,inf
1,3112,inf
1,3113,inf
1,3114,inf
1,3115,inf
1,3116,inf
1,3117,inf
1,3118,inf
1,3119,inf
1,3120,inf
1,3121,inf
1,3122,inf
1,3123,inf
1,3124,inf
1,3125,inf
1,3126,inf
1,3127,inf
1,3128,inf
1,3129,inf
1,3130,inf
1,3131,inf
1,3132,inf
1,3133,inf
1,3134,inf
1,3135,inf
1,3136,inf
1,3137,inf
1,3138,inf
1,3139,inf
1,3140,inf
1,3141,inf
1,3142,inf
1,3143,inf
1,3144,inf
1,3145,inf
1,3146,inf
1,3147,inf
1,3148,inf
1,3149,inf
1,3150,inf
1,3151,inf
1,3152,inf
1,3153,inf
1,3154,inf
1,3155,inf
1,3156,inf
1,3157,inf
1,3158,inf
1,3159,inf
1,3160,inf
1,3161,inf
1,3162,inf
1,3163,inf
1,3164,inf
1,3165,inf
1,3166,inf
1,3167,inf
1,3168,inf
1,3169,inf
1,3170,inf
1,3171,inf
1,3172,inf
1,3173,inf
1,3174,inf
1,3175,inf
1,3176,inf
1,3177,inf
1,3178,inf
1,3179,inf
1,3180,inf
1,3181,inf
1,3182,inf
1,3183,inf
1,3184,inf
1,3185,inf
1,3186,inf
1,3187,inf
1,3188,inf
1,3189,inf
1,3190,inf
1,3191,inf
1,3192,inf
1,3193,inf
1,3194,inf
1,3195,inf
1,3196,inf
1,3197,inf
1,3198,inf
1,3199,inf
1,3200,inf
1,3201,inf
1,3202,inf
1,3203,inf
1,3204,inf
1,3205,inf
1,3206,inf
1,3207,inf
1,3208,inf
1,3209,inf
1,3210,inf
1,3211,inf
1,3212,inf
1,3213,inf
1,3214,inf
1,3215,inf
1,3216,inf
1,3217,inf
1,3218,inf
1,3219,inf
1,3220,inf
1,3221,inf
1,3222,inf
1,3223,inf
1,3224,inf
1,3225,inf
1,3226,inf
1,3227,inf
1,3228,inf
1,3229,inf
1,3230,inf
1,3231,inf
1,3232,inf
1,3233,inf
1,3234,inf
1,3235,inf
1,3236,inf
1,3237,inf
1,3238,inf
1,3239,inf
1,3240,inf
1,3241,inf
1,3242,inf
1,3243,inf
1,3244,inf
1,3245,inf
1,3246,inf
1,3247,inf
1,3248,inf
1,3249,inf
1,3250,inf
1,3251,inf
1,3252,inf
1,3253,inf
1,3254,inf
1,3255,inf
1,3256,inf
1,3257,inf
1,3258,inf
1,3259,inf
1,3260,inf
1,3261,inf
1,3262,inf
1,3263,inf
1,3264,inf
1,3265,inf
1,3266,inf
1,3267,inf
1,3268,inf
1,3269,inf
1,3270,inf
1,3271,inf
1,3272,inf
1,3273,inf
1,3274,inf
1,3275,inf
1,3276,inf
1,3277,inf
1,3278,inf
1,3279,inf
1,3280,inf
1,3281,inf
1,3282,inf
1,3283,inf
1,3284,inf
1,3285,inf
1,3286,inf
1,3287,inf
1,3288,inf
1,3289,inf
1,3290,inf
1,3291,inf
1,3292,inf
1,3293,inf
1,3294,inf
1,3295,inf
1,3296,inf
1,3297,inf
1,3298,inf
1,3299,inf
1,3300,inf
1,3301,inf
1,3302,inf
1,3303,inf
1,3304,inf
1,3305,inf
1,3306,inf
1,3307,inf
1,3308,inf
1,3309,inf
1,3310,inf
1,3311,inf
1,3312,inf
1,3313,inf
1,3314,inf
1,3315,inf
1,3316,inf
1,3317,inf
1,3318,inf
1,3319,inf
1,3320,inf
1,3321,inf
1,3322,inf
1,3323,inf
1,3324,inf
1,3325,inf
1,3326,inf
1,3327,inf
1,3328,inf
1,3329,inf
1,3330,inf
1,3331,inf
1,3332,inf
1,3333,inf
1,3334,inf
1,3335,inf
1,3336,inf
1,3337,inf
1,3338,inf
1,3339,inf
1,3340,inf
1,3341,inf
1,3342,inf
1,3343,inf
1,3344,inf
1,3345,inf
1,3346,inf
1,3347,inf
1,3348,inf
1,3349,inf
1,3350,inf
1,3351,inf
1,3352,inf
1,3353,inf
1,3354,inf
1,3355,inf
1,3356,inf
1,3357,inf
1,3358,inf
1,3359,inf
1,3360,inf
1,3361,inf
1,3362,inf
1,3363,inf
1,3364,inf
1,3365,inf
1,3366,inf
1,3367,inf
1,3368,inf
1,3369,inf
1,3370,inf
1,3371,inf
1,3372,inf
1,3373,inf
1,3374,inf
1,3375,inf
1,3376,inf
1,3377,inf
1,3378,inf
1,3379,inf
1,3380,inf
1,3381,inf
1,3382,inf
1,3383,inf
1,3384,inf
1,3385,inf
1,3386,inf
1,3387,inf
1,3388,inf
1,3389,inf
1,3390,inf
1,3391,inf
1,3392,inf
1,3393,inf
1,3394,inf
1,3395,inf
1,3396,inf
1,3397,inf
1,3398,inf
1,3399,inf
1,3400,inf
1,3401,inf
1,3402,inf
1,3403,inf
1,3404,inf
1,3405,inf
1,3406,inf
1,3407,inf
1,3408,inf
1,3409,inf
1,3410,inf
1,3411,inf
1,3412,inf
1,3413,inf
1,3414,inf
1,3415,inf
1,3416,inf
1,3417,inf
1,3418,inf
1,3419,inf
1,3420,inf
1,3421,inf
1,3422,inf
1,3423,inf
1,3424,inf
1,3425,inf
1,3426,inf
1,3427,inf
1,3428,inf
1,3429,inf
1,3430,inf
1,3431,inf
1,3432,inf
1,3433,inf
1,3434,inf
1,3435,inf
1,3436,inf
1,3437,inf
1,3438,inf
1,3439,inf
1,3440,inf
1,3441,inf
1,3442,inf
1,3443,inf
1,3444,inf
1,3445,inf
1,3446,inf
1,3447,inf
1,3448,inf
1,3449,inf
1,3450,inf
1,3451,inf
1,3452,inf
1,3453,inf
1,3454,inf
1,3455,inf
1,3456,inf
1,3457,inf
1,3458,inf
1,3459,inf
1,3460,inf
1,3461,inf
1,3462,inf
1,3463,inf
1,3464,inf
1,3465,inf
1,3466,inf
1,3467,inf
1,3468,inf
1,3469,inf
1,3470,inf
1,3471,inf
1,3472,inf
1,3473,inf
1,3474,inf
1,3475,inf
1,3476,inf
1,3477,inf
1,3478,inf
1,3479,inf
1,3480,inf
1,3481,inf
1,3482,inf
1,3483,inf
1,3484,inf
1,3485,inf
1,3486,inf
1,3487,inf
1,3488,inf
1,3489,inf
1,3490,inf
1,3491,inf
1,3492,inf
1,3493,inf
1,3494,inf
1,3495,inf
1,3496,inf
1,3497,inf
1,3498,inf
1,3499,inf
1,3500,inf
1,3501,inf
1,3502,inf
1,3503,inf
1,3504,inf
1,3505,inf
1,3506,inf
1,3507,inf
1,3508,inf
1,3509,inf
1,3510,inf
1,3511,inf
1,3512,inf
1,3513,inf
1,3514,inf
1,3515,inf
1,3516,inf
1,3517,inf
1,3518,inf
1,3519,inf
1,3520,inf
1,3521,inf
1,3522,inf
1,3523,inf
1,3524,inf
1,3525,inf
1,3526,inf
1,3527,inf
1,3528,inf
1,3529,inf
1,3530,inf
1,3531,inf
1,3532,inf
1,3533,inf
1,3534,inf
1,3535,inf
1,3536,inf
1,3537,inf
1,3538,inf
1,3539,inf
1,3540,inf
1,3541,inf
1,3542,inf
1,3543,inf
1,3544,inf
1,3545,inf
1,3546,inf
1,3547,inf
1,3548,inf
1,3549,inf
1,3550,inf
1,3551,inf
1,3552,inf
1,3553,inf
1,3554,inf
1,3555,inf
1,3556,inf
1,3557,inf
1,3558,inf
1,3559,inf
1,3560,inf
1,3561,inf
1,3562,inf
1,3563,inf
1,3564,inf
1,3565,inf
1,3566,inf
1,3567,inf
1,3568,inf
1,3569,inf
1,3570,inf
1,3571,inf
1,3572,inf
1,3573,inf
1,3574,inf
1,3575,inf
1,3576,inf
1,3577,inf
1,3578,inf
1,3579,inf
1,3580,inf
1,3581,inf
1,3582,inf
1,3583,inf
1,3584,inf
1,3585,inf
1,3586,inf
1,3587,inf
1,3588,inf
1,3589,inf
1,3590,inf
1,3591,inf
1,3592,inf
1,3593,inf
1,3594,inf
1,3595,inf
1,3596,inf
1,3597,inf
1,3598,inf
1,3599,inf
1,3600,inf
1,3601,inf
1,3602,inf
1,3603,inf
1,3604,inf
1,3605,inf
1,3606,inf
1,3607,inf
1,3608,inf
1,3609,inf
1,3610,inf
1,3611,inf
1,3612,inf
1,3613,inf
1,3614,inf
1,3615,inf
1,3616,inf
1,3617,inf
1,3618,inf
1,3619,inf
